codigo,classificacao,tipo,tipo_categoria,cidade,uf,dia,horario,dia_extracao
201305055424986,ACIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,ARIQUEMES,RO,2013-05-05,11:00:00,2018-10-12
201805021421302,INCIDENTE,AERÓDROMO,AERÓDROMO,CACOAL,RO,2018-03-09,22:40:00,2018-10-12
201311259977425,INCIDENTE GRAVE,POUSO SEM TREM,CONTATO ANORMAL COM A PISTA,CACOAL,RO,2013-11-25,12:32:00,2018-10-12
201605160250139,INCIDENTE GRAVE,COLISÃO COM OBSTÁCULO DURANTE A DECOLAGEM E POUSO,COLISÃO COM OBSTÁCULO DURANTE A DECOLAGEM E POUSO,CACOAL,RO,2016-05-13,19:19:00,2018-10-12
200808073991179,ACIDENTE,PERDA DE CONTROLE NO SOLO,PERDA DE CONTROLE NO SOLO,CEREJEIRAS,RO,2008-08-07,15:10:00,2018-10-12
201103187273112,INCIDENTE,OUTROS,OUTROS,CEREJEIRAS,RO,2011-03-18,13:30:00,2018-10-12
201604062021424,ACIDENTE,PERDA DE CONTROLE NO SOLO,PERDA DE CONTROLE NO SOLO,AMAJARI,RR,2016-04-05,16:05:00,2018-10-12
201604251335501,INCIDENTE GRAVE,TRÁFEGO AÉREO,PERDA DE SEPARAÇÃO / COLISÃO EM VOO,AMAJARI,RR,2016-02-24,05:48:00,2018-10-12
200902274965349,INCIDENTE,PERDA DE CONTROLE NO SOLO,PERDA DE CONTROLE NO SOLO,AMAJARI,RR,2009-02-27,16:30:00,2018-10-12
201108118145873,ACIDENTE,POUSO LONGO,EXCURSÃO DE PISTA,AMAJARI,RR,2011-08-11,17:00:00,2018-10-12
200912289948837,ACIDENTE,PERDA DE CONTROLE EM VOO,PERDA DE CONTROLE EM VOO,ACEGUÁ,RS,2009-12-28,17:30:00,2018-10-12
201211159478138,ACIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,ABADIA DE GOIÁS,GO,2012-11-15,12:40:00,2018-10-12
201407101908656,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,ALTO ALEGRE,RR,2014-07-10,14:15:00,2018-10-12
